Monthly Tracker July,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Income,,Expense,,Saving,,Planned Ex.,,Unplanned Ex.,,
,,,,,,,,,,
"₹30,141.00",,"₹44,170.00",,"-₹14,029.00",,"₹25,360",,"₹18,810",,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,Major Expense in detail
,,,,,,,,,,
,,,,,,,,,,"Room Rent pay by Online, Room Rent pay by Online, Room Rent pay by Online"
,,,,,,,,,,
,,,,,,,,,,"Room Rent pay by Online, Pay by Online For the Room Rent, Pay by Online For the Room Rent"
,,,,,,,,,,
,,,,,,,,,,"Pay by Online For the Room Rent, Pay by Online For the Room Rent, Pay by Online For the Room Rent"
,,,,,,,,,,
,,,,,,,,,,Vijay Kumar